GSUd_2018.348.00.PWV                               03-Sep-2021 02:49    526K
GSUd_2018.349.00.PWV                               03-Sep-2021 02:49    522K
GSUd_2018.350.00.PWV                               03-Sep-2021 02:49    544K
GSUd_2018.351.00.PWV                               03-Sep-2021 02:49    557K
GSUd_2018.352.00.PWV                               03-Sep-2021 02:49    553K
GSUd_2018.353.00.PWV                               03-Sep-2021 02:49    537K
GSUd_2018.354.00.PWV                               03-Sep-2021 02:49    553K
GSUd_2018.355.00.PWV                               03-Sep-2021 02:49    536K
GSUd_2018.356.00.PWV                               03-Sep-2021 02:49    540K
GSUd_2018.357.00.PWV                               03-Sep-2021 02:49    531K
GSUd_2018.358.00.PWV                               03-Sep-2021 02:49    544K
GSUd_2018.359.00.PWV                               03-Sep-2021 02:49    528K
GSUd_2018.360.00.PWV                               03-Sep-2021 02:49    548K
GSUd_2018.361.00.PWV                               03-Sep-2021 02:49    565K
GSUd_2018.362.00.PWV                               03-Sep-2021 02:49    542K
GSUd_2018.363.00.PWV                               03-Sep-2021 02:49    545K
GSUd_2018.364.00.PWV                               03-Sep-2021 02:49    546K
GSUd_2018.365.00.PWV                               03-Sep-2021 02:49    545K
GSUd_2019.001.00.PWV                               03-Sep-2021 02:49    542K
GSUd_2019.002.00.PWV                               03-Sep-2021 02:49    544K
GSUd_2019.003.00.PWV                               03-Sep-2021 02:49    565K
GSUd_2019.004.00.PWV                               03-Sep-2021 02:49    540K
GSUd_2019.005.00.PWV                               03-Sep-2021 02:49    537K
GSUd_2019.006.00.PWV                               03-Sep-2021 02:49    551K
GSUd_2019.007.00.PWV                               03-Sep-2021 02:49    543K
GSUd_2019.008.00.PWV                               03-Sep-2021 02:49    558K
GSUd_2019.009.00.PWV                               03-Sep-2021 02:49    556K
GSUd_2019.010.00.PWV                               03-Sep-2021 02:49    557K
GSUd_2019.011.00.PWV                               03-Sep-2021 02:49    550K
GSUd_2019.012.00.PWV                               03-Sep-2021 02:49    536K
GSUd_2019.013.00.PWV                               03-Sep-2021 02:49    542K
GSUd_2019.014.00.PWV                               03-Sep-2021 02:49    529K
GSUd_2019.015.00.PWV                               03-Sep-2021 02:49    524K
GSUd_2019.016.00.PWV                               03-Sep-2021 02:49    538K
GSUd_2019.017.00.PWV                               03-Sep-2021 02:49    275K
GSUd_2019.019.00.PWV                               03-Sep-2021 02:49    557K
GSUd_2019.020.00.PWV                               03-Sep-2021 02:49    536K
GSUd_2019.021.00.PWV                               03-Sep-2021 02:49    539K
GSUd_2019.022.00.PWV                               03-Sep-2021 02:49    520K
GSUd_2019.023.00.PWV                               03-Sep-2021 02:49    538K
GSUd_2019.024.00.PWV                               03-Sep-2021 02:49    562K
GSUd_2019.025.00.PWV                               03-Sep-2021 02:49    545K
GSUd_2019.026.00.PWV                               03-Sep-2021 02:49    532K
GSUd_2019.027.00.PWV                               03-Sep-2021 02:49    556K
GSUd_2019.028.00.PWV                               08-Jan-2020 21:25    551K
GSUd_2019.029.00.PWV                               08-Jan-2020 21:27    545K
GSUd_2019.030.00.PWV                               08-Jan-2020 21:29    547K
GSUd_2019.031.00.PWV                               08-Jan-2020 21:31    540K
GSUd_2019.032.00.PWV                               08-Jan-2020 21:33    557K
GSUd_2019.033.00.PWV                               08-Jan-2020 21:35    539K
GSUd_2019.034.00.PWV                               08-Jan-2020 21:37    547K
GSUd_2019.035.00.PWV                               08-Jan-2020 21:39    556K
GSUd_2019.036.00.PWV                               08-Jan-2020 21:41    549K
GSUd_2019.037.00.PWV                               08-Jan-2020 21:43    559K
GSUd_2019.038.00.PWV                               08-Jan-2020 21:44    552K
GSUd_2019.039.00.PWV                               08-Jan-2020 21:46    552K
GSUd_2019.040.00.PWV                               08-Jan-2020 21:48    540K
GSUd_2019.041.00.PWV                               08-Jan-2020 21:50    526K
GSUd_2019.042.00.PWV                               08-Jan-2020 21:51    544K
GSUd_2019.043.00.PWV                               08-Jan-2020 21:53    557K
GSUd_2019.044.00.PWV                               08-Jan-2020 21:55    558K
GSUd_2019.045.00.PWV                               08-Jan-2020 21:56    553K
GSUd_2019.046.00.PWV                               08-Jan-2020 21:58    269K
GSUd_2019.048.00.PWV                               08-Jan-2020 22:00    525K
GSUd_2019.049.00.PWV                               08-Jan-2020 22:01    543K
GSUd_2019.050.00.PWV                               08-Jan-2020 22:02    540K
GSUd_2019.051.00.PWV                               08-Jan-2020 22:04    464K
GSUd_2019.052.00.PWV                               08-Jan-2020 22:05    534K
GSUd_2019.053.00.PWV                               08-Jan-2020 22:07    520K
GSUd_2019.054.00.PWV                               08-Jan-2020 22:08    538K
GSUd_2019.055.00.PWV                               08-Jan-2020 22:10    542K
GSUd_2019.056.00.PWV                               08-Jan-2020 22:11    569K
GSUd_2019.057.00.PWV                               08-Jan-2020 22:12    568K
GSUd_2019.058.00.PWV                               08-Jan-2020 22:14    553K
GSUd_2019.059.00.PWV                               08-Jan-2020 22:15    543K
GSUd_2019.060.00.PWV                               08-Jan-2020 04:53    539K
GSUd_2019.061.00.PWV                               08-Jan-2020 04:54    555K
GSUd_2019.062.00.PWV                               08-Jan-2020 04:54    550K
GSUd_2019.063.00.PWV                               08-Jan-2020 04:54    549K
GSUd_2019.064.00.PWV                               08-Jan-2020 04:55    544K
GSUd_2019.065.00.PWV                               08-Jan-2020 04:55    547K
GSUd_2019.066.00.PWV                               08-Jan-2020 04:56    543K
GSUd_2019.067.00.PWV                               08-Jan-2020 04:56    547K
GSUd_2019.068.00.PWV                               08-Jan-2020 04:57    531K
GSUd_2019.069.00.PWV                               08-Jan-2020 04:57    533K
GSUd_2019.070.00.PWV                               08-Jan-2020 04:57    556K
GSUd_2019.071.00.PWV                               08-Jan-2020 04:58    536K
GSUd_2019.072.00.PWV                               08-Jan-2020 04:58    546K
GSUd_2019.073.00.PWV                               08-Jan-2020 04:59    537K
GSUd_2019.074.00.PWV                               08-Jan-2020 04:59    529K
GSUd_2019.075.00.PWV                               08-Jan-2020 05:00    525K
GSUd_2019.076.00.PWV                               08-Jan-2020 05:00    537K
GSUd_2019.077.00.PWV                               08-Jan-2020 05:00    494K
GSUd_2019.078.00.PWV                               08-Jan-2020 05:01    505K
GSUd_2019.079.00.PWV                               08-Jan-2020 05:01    507K
GSUd_2019.080.00.PWV                               08-Jan-2020 05:06    523K
GSUd_2019.081.00.PWV                               08-Jan-2020 05:07    498K
GSUd_2019.082.00.PWV                               08-Jan-2020 05:07    482K
GSUd_2019.083.00.PWV                               08-Jan-2020 05:07    500K
GSUd_2019.084.00.PWV                               08-Jan-2020 05:08    521K
GSUd_2019.085.00.PWV                               08-Jan-2020 05:08    494K
GSUd_2019.086.00.PWV                               08-Jan-2020 05:08    476K
GSUd_2019.087.00.PWV                               08-Jan-2020 05:09    491K
GSUd_2019.088.00.PWV                               08-Jan-2020 05:09    488K
GSUd_2019.089.00.PWV                               08-Jan-2020 05:10    457K
GSUd_2019.090.00.PWV                               08-Jan-2020 05:10    493K
GSUd_2019.091.00.PWV                               08-Jan-2020 05:10    502K
GSUd_2019.092.00.PWV                               08-Jan-2020 05:11    493K
GSUd_2019.093.00.PWV                               08-Jan-2020 05:11    504K
GSUd_2019.094.00.PWV                               08-Jan-2020 05:11    517K
GSUd_2019.095.00.PWV                               08-Jan-2020 05:12    508K
GSUd_2019.096.00.PWV                               08-Jan-2020 05:12    494K
GSUd_2019.097.00.PWV                               08-Jan-2020 05:13    535K
GSUd_2019.098.00.PWV                               08-Jan-2020 05:13    519K
GSUd_2019.099.00.PWV                               08-Jan-2020 05:13    537K
GSUd_2019.100.00.PWV                               08-Jan-2020 05:14    275K
GSUd_2019.104.00.PWV                               08-Jan-2020 05:14    538K
GSUd_2019.105.00.PWV                               08-Jan-2020 05:16    551K
GSUd_2019.106.00.PWV                               08-Jan-2020 05:18    522K
GSUd_2019.107.00.PWV                               08-Jan-2020 05:21    462K
GSUd_2019.108.00.PWV                               08-Jan-2020 05:23    465K
GSUd_2019.109.00.PWV                               08-Jan-2020 05:25    523K
GSUd_2019.110.00.PWV                               08-Jan-2020 05:27    527K
GSUd_2019.111.00.PWV                               08-Jan-2020 05:30    514K
GSUd_2019.112.00.PWV                               08-Jan-2020 05:32    521K
GSUd_2019.113.00.PWV                               08-Jan-2020 05:34    529K
GSUd_2019.114.00.PWV                               08-Jan-2020 05:37    536K
GSUd_2019.115.00.PWV                               08-Jan-2020 05:39    527K
GSUd_2019.116.00.PWV                               08-Jan-2020 05:41    532K
GSUd_2019.117.00.PWV                               08-Jan-2020 05:43    524K
GSUd_2019.118.00.PWV                               08-Jan-2020 05:46    526K
GSUd_2019.119.00.PWV                               08-Jan-2020 05:48    531K
GSUd_2019.120.00.PWV                               08-Jan-2020 05:50    525K
GSUd_2019.121.00.PWV                               08-Jan-2020 05:53    531K
GSUd_2019.122.00.PWV                               08-Jan-2020 05:55    534K
GSUd_2019.123.00.PWV                               08-Jan-2020 05:57    549K
GSUd_2019.124.00.PWV                               08-Jan-2020 06:00    539K
GSUd_2019.125.00.PWV                               08-Jan-2020 06:02    516K
GSUd_2019.126.00.PWV                               08-Jan-2020 06:04    537K
GSUd_2019.127.00.PWV                               08-Jan-2020 06:06    521K
GSUd_2019.128.00.PWV                               08-Jan-2020 06:09    511K
GSUd_2019.129.00.PWV                               08-Jan-2020 06:11    534K
GSUd_2019.130.00.PWV                               08-Jan-2020 06:13    533K
GSUd_2019.131.00.PWV                               08-Jan-2020 06:15    513K
GSUd_2019.132.00.PWV                               08-Jan-2020 06:18    523K
GSUd_2019.133.00.PWV                               08-Jan-2020 06:20    525K
GSUd_2019.134.00.PWV                               08-Jan-2020 06:22    523K
GSUd_2019.135.00.PWV                               08-Jan-2020 06:24    527K
GSUd_2019.136.00.PWV                               08-Jan-2020 06:26    534K
GSUd_2019.137.00.PWV                               08-Jan-2020 06:29    524K
GSUd_2019.138.00.PWV                               08-Jan-2020 06:31    533K
GSUd_2019.139.00.PWV                               08-Jan-2020 06:33    522K
GSUd_2019.140.00.PWV                               08-Jan-2020 06:35    508K
GSUd_2019.141.00.PWV                               08-Jan-2020 06:37    523K
GSUd_2019.142.00.PWV                               08-Jan-2020 06:40    526K
GSUd_2019.143.00.PWV                               08-Jan-2020 06:42    518K
GSUd_2019.144.00.PWV                               08-Jan-2020 06:44    506K
GSUd_2019.145.00.PWV                               08-Jan-2020 06:46    520K
GSUd_2019.146.00.PWV                               08-Jan-2020 06:49    508K
GSUd_2019.147.00.PWV                               08-Jan-2020 06:51    510K
GSUd_2019.148.00.PWV                               08-Jan-2020 06:53    521K
GSUd_2019.149.00.PWV                               08-Jan-2020 06:55    525K
GSUd_2019.150.00.PWV                               08-Jan-2020 06:58    525K
GSUd_2019.151.00.PWV                               08-Jan-2020 07:00    524K
GSUd_2019.152.00.PWV                               08-Jan-2020 07:02    535K
GSUd_2019.153.00.PWV                               08-Jan-2020 07:04    520K
GSUd_2019.154.00.PWV                               08-Jan-2020 07:06    521K
GSUd_2019.155.00.PWV                               08-Jan-2020 07:09    527K
GSUd_2019.156.00.PWV                               08-Jan-2020 07:11    521K
GSUd_2019.157.00.PWV                               08-Jan-2020 07:13    529K
GSUd_2019.158.00.PWV                               08-Jan-2020 07:15    532K
GSUd_2019.159.00.PWV                               08-Jan-2020 07:17    512K
GSUd_2019.160.00.PWV                               08-Jan-2020 07:20    516K
GSUd_2019.161.00.PWV                               08-Jan-2020 07:22    529K
GSUd_2019.162.00.PWV                               08-Jan-2020 07:24    537K
GSUd_2019.164.00.PWV                               08-Jan-2020 07:26    264K
GSUd_2019.165.00.PWV                               08-Jan-2020 07:28    529K
GSUd_2019.166.00.PWV                               08-Jan-2020 07:30    529K
GSUd_2019.167.00.PWV                               08-Jan-2020 07:32    537K
GSUd_2019.168.00.PWV                               08-Jan-2020 07:35    541K
GSUd_2019.169.00.PWV                               08-Jan-2020 07:37    540K
GSUd_2019.170.00.PWV                               08-Jan-2020 07:39    542K
GSUd_2019.171.00.PWV                               08-Jan-2020 07:41    536K
GSUd_2019.172.00.PWV                               08-Jan-2020 07:43    545K
GSUd_2019.173.00.PWV                               08-Jan-2020 07:46    531K
GSUd_2019.174.00.PWV                               08-Jan-2020 07:48    536K
GSUd_2019.175.00.PWV                               08-Jan-2020 07:50    540K
GSUd_2019.176.00.PWV                               08-Jan-2020 07:52    543K
GSUd_2019.177.00.PWV                               08-Jan-2020 07:54    513K
GSUd_2019.178.00.PWV                               08-Jan-2020 07:57    525K
GSUd_2019.179.00.PWV                               08-Jan-2020 07:59    528K
GSUd_2019.180.00.PWV                               08-Jan-2020 08:01    527K
GSUd_2019.181.00.PWV                               08-Jan-2020 08:03    517K
GSUd_2019.182.00.PWV                               08-Jan-2020 08:05    549K
GSUd_2019.183.00.PWV                               08-Jan-2020 08:07    543K
GSUd_2019.184.00.PWV                               08-Jan-2020 08:10    515K
GSUd_2019.185.00.PWV                               08-Jan-2020 08:12    533K
GSUd_2019.186.00.PWV                               08-Jan-2020 08:14    545K
GSUd_2019.187.00.PWV                               08-Jan-2020 08:16    543K
GSUd_2019.188.00.PWV                               08-Jan-2020 08:18    540K
GSUd_2019.189.00.PWV                               08-Jan-2020 08:20    551K
GSUd_2019.190.00.PWV                               08-Jan-2020 08:23    557K
GSUd_2019.191.00.PWV                               08-Jan-2020 08:25    559K
GSUd_2019.192.00.PWV                               08-Jan-2020 08:27    568K
GSUd_2019.193.00.PWV                               08-Jan-2020 08:29    550K
GSUd_2019.194.00.PWV                               08-Jan-2020 08:31    549K
GSUd_2019.195.00.PWV                               08-Jan-2020 08:34    555K
GSUd_2019.196.00.PWV                               08-Jan-2020 08:36    549K
GSUd_2019.197.00.PWV                               08-Jan-2020 08:38    541K
GSUd_2019.198.00.PWV                               08-Jan-2020 08:40    537K
GSUd_2019.199.00.PWV                               08-Jan-2020 08:42    542K
GSUd_2019.200.00.PWV                               08-Jan-2020 22:20    546K
GSUd_2019.201.00.PWV                               08-Jan-2020 22:22    533K
GSUd_2019.202.00.PWV                               08-Jan-2020 22:24    533K
GSUd_2019.203.00.PWV                               08-Jan-2020 22:26    539K
GSUd_2019.204.00.PWV                               08-Jan-2020 22:28    538K
GSUd_2019.205.00.PWV                               08-Jan-2020 22:30    557K
GSUd_2019.206.00.PWV                               08-Jan-2020 22:33    560K
GSUd_2019.207.00.PWV                               08-Jan-2020 22:35    536K
GSUd_2019.208.00.PWV                               08-Jan-2020 22:37    545K
GSUd_2019.209.00.PWV                               08-Jan-2020 22:39    544K
GSUd_2019.210.00.PWV                               08-Jan-2020 22:41    546K
GSUd_2019.211.00.PWV                               08-Jan-2020 22:44    562K
GSUd_2019.212.00.PWV                               08-Jan-2020 22:46    565K
GSUd_2019.213.00.PWV                               08-Jan-2020 22:48    544K
GSUd_2019.214.00.PWV                               08-Jan-2020 22:50    539K
GSUd_2019.215.00.PWV                               08-Jan-2020 22:52    555K
GSUd_2019.216.00.PWV                               08-Jan-2020 22:55    556K
GSUd_2019.217.00.PWV                               08-Jan-2020 22:57    569K
GSUd_2019.218.00.PWV                               08-Jan-2020 22:59    570K
GSUd_2019.219.00.PWV                               08-Jan-2020 23:01    564K
GSUd_2019.220.00.PWV                               08-Jan-2020 23:03    569K
GSUd_2019.221.00.PWV                               08-Jan-2020 23:05    571K
GSUd_2019.222.00.PWV                               08-Jan-2020 23:07    582K
GSUd_2019.223.00.PWV                               08-Jan-2020 23:09    582K
GSUd_2019.224.00.PWV                               08-Jan-2020 23:11    575K
GSUd_2019.225.00.PWV                               08-Jan-2020 23:13    570K
GSUd_2019.226.00.PWV                               08-Jan-2020 23:15    560K
GSUd_2019.227.00.PWV                               08-Jan-2020 23:17    554K
GSUd_2019.228.00.PWV                               08-Jan-2020 23:20    549K
GSUd_2019.229.00.PWV                               08-Jan-2020 23:22    554K
GSUd_2019.230.00.PWV                               08-Jan-2020 23:24    273K
GSUd_2019.233.00.PWV                               08-Jan-2020 23:26    553K
GSUd_2019.234.00.PWV                               08-Jan-2020 23:28    560K
GSUd_2019.235.00.PWV                               08-Jan-2020 23:30    537K
GSUd_2019.236.00.PWV                               08-Jan-2020 23:32    534K
GSUd_2019.237.00.PWV                               08-Jan-2020 23:34    527K
GSUd_2019.238.00.PWV                               08-Jan-2020 23:37    531K
GSUd_2019.239.00.PWV                               08-Jan-2020 23:39    555K
GSUd_2019.240.00.PWV                               08-Jan-2020 23:41    549K
GSUd_2019.241.00.PWV                               08-Jan-2020 23:43    553K
GSUd_2019.242.00.PWV                               08-Jan-2020 23:45    539K
GSUd_2019.243.00.PWV                               08-Jan-2020 23:47    534K
GSUd_2019.244.00.PWV                               08-Jan-2020 23:49    539K
GSUd_2019.245.00.PWV                               08-Jan-2020 23:51    532K
GSUd_2019.246.00.PWV                               08-Jan-2020 23:53    532K
GSUd_2019.247.00.PWV                               08-Jan-2020 23:55    529K
GSUd_2019.248.00.PWV                               08-Jan-2020 23:58    532K
GSUd_2019.249.00.PWV                               09-Jan-2020 00:00    538K
GSUd_2019.250.00.PWV                               09-Jan-2020 00:02    508K
GSUd_2019.251.00.PWV                               09-Jan-2020 00:04    530K
GSUd_2019.252.00.PWV                               09-Jan-2020 00:06    525K
GSUd_2019.253.00.PWV                               09-Jan-2020 00:08    491K
GSUd_2019.254.00.PWV                               09-Jan-2020 00:10    522K
GSUd_2019.255.00.PWV                               09-Jan-2020 00:12    495K
GSUd_2019.256.00.PWV                               09-Jan-2020 00:14    518K
GSUd_2019.257.00.PWV                               09-Jan-2020 00:16    517K
GSUd_2019.258.00.PWV                               09-Jan-2020 00:18    524K
GSUd_2019.259.00.PWV                               09-Jan-2020 00:20    523K
GSUd_2019.260.00.PWV                               09-Jan-2020 00:22    521K
GSUd_2019.261.00.PWV                               09-Jan-2020 00:24    521K
GSUd_2019.262.00.PWV                               09-Jan-2020 00:26    533K
GSUd_2019.263.00.PWV                               09-Jan-2020 00:28    518K
GSUd_2019.264.00.PWV                               09-Jan-2020 00:30    519K
GSUd_2019.265.00.PWV                               09-Jan-2020 00:33    531K
GSUd_2019.266.00.PWV                               09-Jan-2020 00:34    536K
GSUd_2019.267.00.PWV                               09-Jan-2020 00:36    508K
GSUd_2019.268.00.PWV                               09-Jan-2020 00:38    536K
GSUd_2019.269.00.PWV                               09-Jan-2020 00:40    545K
GSUd_2019.270.00.PWV                               09-Jan-2020 00:42    539K
GSUd_2019.271.00.PWV                               09-Jan-2020 00:45    522K
GSUd_2019.272.00.PWV                               09-Jan-2020 00:47    540K
GSUd_2019.273.00.PWV                               09-Jan-2020 00:49    537K
GSUd_2019.274.00.PWV                               09-Jan-2020 00:51    544K
GSUd_2019.275.00.PWV                               09-Jan-2020 00:53    270K
GSUd_2019.279.00.PWV                               09-Jan-2020 00:55    526K
GSUd_2019.280.00.PWV                               09-Jan-2020 00:57    524K
GSUd_2019.281.00.PWV                               09-Jan-2020 00:59    521K
GSUd_2019.282.00.PWV                               09-Jan-2020 01:01    516K
GSUd_2019.283.00.PWV                               09-Jan-2020 01:03    531K
GSUd_2019.284.00.PWV                               09-Jan-2020 01:05    532K
GSUd_2019.285.00.PWV                               09-Jan-2020 01:07    513K
GSUd_2019.286.00.PWV                               09-Jan-2020 01:09    528K
GSUd_2019.287.00.PWV                               09-Jan-2020 01:11    536K
GSUd_2019.288.00.PWV                               09-Jan-2020 01:13    534K
GSUd_2019.289.00.PWV                               09-Jan-2020 01:15    534K
GSUd_2019.290.00.PWV                               09-Jan-2020 01:16    540K
GSUd_2019.291.00.PWV                               09-Jan-2020 01:18    545K
GSUd_2019.292.00.PWV                               09-Jan-2020 01:20    512K
GSUd_2019.293.00.PWV                               09-Jan-2020 01:22    540K
GSUd_2019.294.00.PWV                               09-Jan-2020 01:24    528K
GSUd_2019.295.00.PWV                               09-Jan-2020 01:26    534K
GSUd_2019.296.00.PWV                               09-Jan-2020 01:28    545K
GSUd_2019.297.00.PWV                               09-Jan-2020 01:30    526K
GSUd_2019.298.00.PWV                               09-Jan-2020 01:32    534K
GSUd_2019.299.00.PWV                               09-Jan-2020 01:34    539K
GSUd_2019.300.00.PWV                               09-Jan-2020 01:36    534K
GSUd_2019.301.00.PWV                               09-Jan-2020 01:38    521K
GSUd_2019.302.00.PWV                               09-Jan-2020 01:40    505K
GSUd_2019.303.00.PWV                               09-Jan-2020 01:42    510K
GSUd_2019.304.00.PWV                               09-Jan-2020 01:44    493K
GSUd_2019.305.00.PWV                               09-Jan-2020 01:46    481K
GSUd_2019.306.00.PWV                               09-Jan-2020 01:48    473K
GSUd_2019.307.00.PWV                               09-Jan-2020 01:50    517K
GSUd_2019.308.00.PWV                               09-Jan-2020 01:52    531K
GSUd_2019.309.00.PWV                               09-Jan-2020 01:54    529K
GSUd_2019.310.00.PWV                               09-Jan-2020 01:56    539K
GSUd_2019.311.00.PWV                               09-Jan-2020 01:57    272K
GSUd_2019.313.00.PWV                               09-Jan-2020 01:59    538K
GSUd_2019.314.00.PWV                               09-Jan-2020 02:01    524K
GSUd_2019.315.00.PWV                               09-Jan-2020 02:03    565K
GSUd_2019.316.00.PWV                               09-Jan-2020 02:05    534K
GSUd_2019.317.00.PWV                               09-Jan-2020 02:07    535K
GSUd_2019.318.00.PWV                               09-Jan-2020 02:09    534K
GSUd_2019.319.00.PWV                               09-Jan-2020 02:11    528K
GSUd_2019.320.00.PWV                               09-Jan-2020 02:13    532K
GSUd_2019.321.00.PWV                               09-Jan-2020 02:15    528K
GSUd_2019.322.00.PWV                               09-Jan-2020 02:16    532K
GSUd_2019.323.00.PWV                               09-Jan-2020 02:18    530K
GSUd_2019.324.00.PWV                               09-Jan-2020 02:20    539K
GSUd_2019.325.00.PWV                               09-Jan-2020 02:22    516K
GSUd_2019.326.00.PWV                               09-Jan-2020 02:24    529K
GSUd_2019.327.00.PWV                               09-Jan-2020 02:26    518K
GSUd_2019.328.00.PWV                               09-Jan-2020 02:28    523K
GSUd_2019.329.00.PWV                               09-Jan-2020 02:30    522K
GSUd_2019.330.00.PWV                               09-Jan-2020 02:31    524K
GSUd_2019.331.00.PWV                               09-Jan-2020 02:33    521K
GSUd_2019.332.00.PWV                               09-Jan-2020 02:35    516K
GSUd_2019.333.00.PWV                               09-Jan-2020 02:37    515K
GSUd_2019.334.00.PWV                               09-Jan-2020 02:39    512K
GSUd_2019.335.00.PWV                               09-Jan-2020 02:41    522K
GSUd_2019.336.00.PWV                               09-Jan-2020 02:43    517K
GSUd_2019.337.00.PWV                               09-Jan-2020 02:45    491K
GSUd_2019.338.00.PWV                               09-Jan-2020 02:47    526K
GSUd_2019.339.00.PWV                               09-Jan-2020 02:49    535K
GSUd_2019.340.00.PWV                               09-Jan-2020 02:51    501K
GSUd_2019.341.00.PWV                               09-Jan-2020 02:53    490K
GSUd_2019.342.00.PWV                               09-Jan-2020 02:55    506K
GSUd_2019.343.00.PWV                               09-Jan-2020 02:57    520K
GSUd_2019.344.00.PWV                               09-Jan-2020 02:58    524K
GSUd_2019.345.00.PWV                               09-Jan-2020 03:00    520K
GSUd_2019.346.00.PWV                               09-Jan-2020 03:02    518K
GSUd_2019.347.00.PWV                               09-Jan-2020 03:04    513K
GSUd_2019.348.00.PWV                               09-Jan-2020 03:06    490K
GSUd_2019.349.00.PWV                               09-Jan-2020 03:08    513K
GSUd_2019.350.00.PWV                               09-Jan-2020 03:09    520K
GSUd_2019.351.00.PWV                               09-Jan-2020 03:11    506K
GSUd_2019.352.00.PWV                               09-Jan-2020 03:13    521K
GSUd_2019.353.00.PWV                               09-Jan-2020 03:15    514K
GSUd_2019.354.00.PWV                               09-Jan-2020 03:17    515K
GSUd_2019.355.00.PWV                               09-Jan-2020 03:19    524K
GSUd_2019.356.00.PWV                               09-Jan-2020 03:21    496K
GSUd_2019.357.00.PWV                               09-Jan-2020 03:22    488K
GSUd_2019.358.00.PWV                               09-Jan-2020 03:24    492K
GSUd_2019.359.00.PWV                               09-Jan-2020 03:26    474K
GSUd_2019.360.00.PWV                               09-Jan-2020 03:28    533K
GSUd_2019.361.00.PWV                               09-Jan-2020 03:30    529K
GSUd_2019.362.00.PWV                               09-Jan-2020 03:32    527K
GSUd_2019.363.00.PWV                               10-Jan-2020 05:19    264K
GSUd_2020.001.00.PWV                               09-Jan-2020 03:34    521K
GSUd_2020.002.00.PWV                               09-Jan-2020 03:34    523K
GSUd_2020.003.00.PWV                               09-Jan-2020 03:34    522K
GSUd_2020.004.00.PWV                               09-Jan-2020 03:34    501K
GSUd_2020.005.00.PWV                               09-Jan-2020 03:34    522K
GSUd_2020.006.00.PWV                               09-Jan-2020 03:17    531K
GSUd_2020.007.00.PWV                               10-Jan-2020 03:18    526K
GSUd_2020.008.00.PWV                               11-Jan-2020 03:19    539K
GSUd_2020.009.00.PWV                               12-Jan-2020 03:16    547K
GSUd_2020.010.00.PWV                               13-Jan-2020 03:14    517K
GSUd_2020.011.00.PWV                               14-Jan-2020 03:15    511K
GSUd_2020.012.00.PWV                               15-Jan-2020 03:28    524K
GSUd_2020.013.00.PWV                               16-Jan-2020 03:18    541K
GSUd_2020.014.00.PWV                               17-Jan-2020 03:17    539K
GSUd_2020.015.00.PWV                               18-Jan-2020 03:56    528K
GSUd_2020.016.00.PWV                               19-Jan-2020 03:16    513K
GSUd_2020.017.00.PWV                               20-Jan-2020 03:16    536K
GSUd_2020.018.00.PWV                               21-Jan-2020 03:17    516K
GSUd_2020.019.00.PWV                               22-Jan-2020 03:18    537K
GSUd_2020.020.00.PWV                               23-Jan-2020 03:17    533K
GSUd_2020.021.00.PWV                               24-Jan-2020 03:17    527K
GSUd_2020.022.00.PWV                               25-Jan-2020 03:16    526K
GSUd_2020.023.00.PWV                               26-Jan-2020 03:16    522K
GSUd_2020.024.00.PWV                               27-Jan-2020 03:16    517K
GSUd_2020.025.00.PWV                               28-Jan-2020 03:16    525K
GSUd_2020.026.00.PWV                               29-Jan-2020 03:17    526K
GSUd_2020.027.00.PWV                               30-Jan-2020 03:19    535K
GSUd_2020.028.00.PWV                               31-Jan-2020 03:16    545K
GSUd_2020.029.00.PWV                               01-Feb-2020 03:15    517K
GSUd_2020.030.00.PWV                               02-Feb-2020 03:15    518K
GSUd_2020.031.00.PWV                               03-Feb-2020 03:14    507K
GSUd_2020.032.00.PWV                               04-Feb-2020 03:14    508K
GSUd_2020.033.00.PWV                               05-Feb-2020 03:17    500K
GSUd_2020.034.00.PWV                               06-Feb-2020 03:19    539K
GSUd_2020.035.00.PWV                               07-Feb-2020 03:20    545K
GSUd_2020.036.00.PWV                               08-Feb-2020 03:21    553K
GSUd_2020.037.00.PWV                               09-Feb-2020 03:20    544K
GSUd_2020.038.00.PWV                               10-Feb-2020 03:19    549K
GSUd_2020.039.00.PWV                               11-Feb-2020 03:18    537K
GSUd_2020.040.00.PWV                               12-Feb-2020 03:18    535K
GSUd_2020.041.00.PWV                               13-Feb-2020 03:18    541K
GSUd_2020.042.00.PWV                               14-Feb-2020 03:19    537K
GSUd_2020.043.00.PWV                               15-Feb-2020 03:18    545K
GSUd_2020.044.00.PWV                               16-Feb-2020 03:18    542K
GSUd_2020.045.00.PWV                               17-Feb-2020 03:18    533K
GSUd_2020.046.00.PWV                               18-Feb-2020 03:18    534K
GSUd_2020.047.00.PWV                               19-Feb-2020 03:19    537K
GSUd_2020.048.00.PWV                               20-Feb-2020 03:19    540K
GSUd_2020.049.00.PWV                               21-Feb-2020 03:19    538K
GSUd_2020.050.00.PWV                               22-Feb-2020 03:19    539K
GSUd_2020.051.00.PWV                               23-Feb-2020 03:19    540K
GSUd_2020.052.00.PWV                               24-Feb-2020 03:20    551K
GSUd_2020.053.00.PWV                               25-Feb-2020 03:19    542K
GSUd_2020.054.00.PWV                               26-Feb-2020 03:18    545K
GSUd_2020.055.00.PWV                               27-Feb-2020 03:17    536K
